Response Type Code,Description,"Fire Unit (Could be Engine, Ladder or Aid Unit)",Engine,Ladder,AID Unit,MEDIC Unit,Battalion Chief (BC),Deputy 1 (Deputy Chief),SAFETY 2 (Chief) or Safety 4,STAFF 10 (Officer),Medic 44 (Officer),REHAB 1,Air 9,MCI1,HAZ 1,DECON 1,RESCUE 1,Fireboat,Patrol 4 (boat),MRN1,Hose Wagon,Air 240 or Air 260,Power 25,MVU 1,Total Units Dispatched
1RED,Nearest engine or ladder Code Red,1,,,,,,,,,,,,,,,,,,,,,,,1
3RED,Nearest engine and ladder Code Red,,1,1,,,1,,,,,,,,,,,,,,,,,,3
4RED,Nearest engines and ladder Code Red,,2,1,,,1,,,,,,,,,,,,,,,,,,4
ADV,Advised-Type code used primarily for documentation purposes,,,,,,,,,,,,,,,,,,,,,,,,0
AFA,Auto Fire Alarm - Per 5-Level Response Plan,,,,,,,,,,,,,,,,,,,,,,,,0
AFA4,AFA with Waterflow indication ,,2,1,,,1,,,,,,,,,,,,,,,,,,4
AFAF,"Auto Fire Alarm, False",1,,,,,,,,,,,,,,,,,,,,,,,1
AFAH,"Auto Fire Alarm, Hazardous Materials",,2,1,,,1,1,1,1,,,1,,1,,,,,,,,,,9
AFAR,Auto Fire Alarm Residential,1,,,,,,,,,,,,,,,,,,,,,,,1
AFARF,Auto Fire Alarm Residential False,1,,,,,,,,,,,,,,,,,,,,,,,1
AID,Aid Response,1,,,,,,,,,,,,,,,,,,,,,,,1
AIDF,Freeway Aid Response ,,2,,1,,,,,,,,,,,,,,,,,,,,3
AIDYEL,Code Yellow Aid Response,1,,,,,,,,,,,,,,,,,,,,,,,1
AIRCRASH,Aircraft Crash,,5,2,1,1,2,1,1,1,1,1,1,,,,,,,,,,,,17
AIRSBY,Aircraft Standby,1,,,,,,,,,,,,,,,,,,,,,,,1
ALBELL,Alarm Bell Ringing,1,,,,,,,,,,,,,,,,,,,,,,,1
AMA,Auto Medical Alarm,1,,,,,,,,,,,,,,,,,,,,,,,1
AWW14,Assault With Weapons MED14,2,,,1,2,1,,1,,1,,,,,,,,,,,,,,8
AWW7,Assault With Weapons MED7,1,,,1,1,1,,,,1,,,,,,,,,,,,,,5
BARK,Beauty Bark Fire,1,,,,,,,,,,,,,,,,,,,,,,,1
BRSH,Brush Fire,,1,,,,,,,,,,,,,,,,,,,,,,1
BRSHF,Brush Fire on Freeway,,3,,,,1,,,,,,,,,,,,,,,,,,4
BRSHMJ,Brush Fire Major,,5,2,,1,2,1,1,1,,1,1,,,,,,,,,,,,15
BRSHX,Brush Fire With Exposures,,2,1,,,1,,1,,,,,,,,,,,,,,,,5
CAR,Car Fire,,1,,,,,,,,,,,,,,,,,,,,,,1
CARF,Car Fire on Freeway,,2,,,,,,,,,,,,,,,,,,,,,,2
CARX,Car Fire with Exposures,,2,1,,,1,,1,,,,,,,,,,,,,,,,5
CHIM,Chimney Fire,,1,,,,,,,,,,,,,,,,,,,,,,1
CO,Activated CO Detector,,,1,,,,,,,,,,,,,,,,,,,,,1
COMED,Possible Patient,,1,1,,1,1,,,,,,,,,,,,,,,,,,4
DUMP,Dumpster Fire,,1,,,,,,,,,,,,,,,,,,,,,,1
DUMPX,Dumpster Fire with Exposures,,2,1,,,1,,1,,,,,,,,,,,,,,,,5
ELEC,Electrical Problem,,1,,,,,,,,,,,,,,,,,,,,,,1
EVENT,"Special Event (Mariners, Seahawks, Huskies, Seafair)",,,,,,,,,,,,,,,,,,,,,,,,0
EXPMAJ,Major Explosion ,,5,2,1,1,1,1,1,1,1,1,1,,1,,,,,,,,,,17
EXPMIN,Minor Explosion,,2,1,,,1,,,,1,,,,,,,,,,,,,,5
0,False Alarm,1,,,,,,,,,,,,,,,,,,,,,,,1
FASTB,Fast Back-up,,,,,,1,,1,,,,,,,,,,,,,,,,2
FIB,Fire In Building,,5,2,1,1,2,1,1,1,1,1,1,,,,,,,,,,,,17
FIBRES,Fire in Single Family Residence,,4,2,1,1,2,1,1,1,1,1,1,,,,,,,,,,,,16
FIREF,Rubbish Fires on Freeway,,2,,,,,,,,,,,,,,,,,,,,,,2
FIREWATCH,Firewatch,1,,,,,,,,,,,,,,,,,,,,,,,1
